QSFP_Port,QSFP_Lane,Quad,TX_Lane,TX_PN_Swap,RX_Lane,RX_PN_Swap,TX_Attn,TX_Pre,TX_Post,Repeater,Egress_Repeater,Egress_Repeater_I2C_Addr,Egress_Repeater_Lane,Ingress_Repeater,Ingress_Repeater_I2C_Addr,Ingress_Repeater_Lane,Egress_EQ_BST1,Egress_EQ_BST2,Egress_EQ_BW,Egress_EQ_BST_BYPASS,Ingress_EQ_BST1,Ingress_EQ_BST2,Ingress_EQ_BW,Ingress_EQ_BST_BYPASS
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
25,0,7,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
26,0,6,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
27,0,5,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
28,0,4,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
29,0,3,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
30,0,2,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
31,0,1,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
32,0,0,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
33,0,40,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
34,0,41,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,Y,2,2,9,No,,,,,,,,,,,,,,
35,0,42,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
36,0,43,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
37,0,44,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
38,0,45,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
39,0,46,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
40,0,47,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
41,0,32,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
42,0,33,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
43,0,34,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
44,0,35,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
45,0,36,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
46,0,37,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
47,0,38,0,Y,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,Y,2,2,9,No,,,,,,,,,,,,,,
48,0,39,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,Y,2,2,9,No,,,,,,,,,,,,,,
49,0,56,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
50,0,57,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
51,0,58,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
52,0,59,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
53,0,60,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
54,0,61,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
55,0,62,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,Y,2,2,9,No,,,,,,,,,,,,,,
56,0,63,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,Y,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
57,0,48,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
58,0,49,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
59,0,50,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
60,0,51,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
61,0,52,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,Y,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
62,0,53,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,Y,2,2,9,No,,,,,,,,,,,,,,
63,0,54,0,Y,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,Y,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,N,2,2,9,No,,,,,,,,,,,,,,
64,0,55,0,N,0,Y,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,Y,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,Y,3,Y,2,2,9,No,,,,,,,,,,,,,,
65,0,64,0,N,0,N,2,2,9,No,,,,,,,,,,,,,,
,1,,1,N,1,N,2,2,9,No,,,,,,,,,,,,,,
,2,,2,N,2,N,2,2,9,No,,,,,,,,,,,,,,
,3,,3,N,3,N,2,2,9,No,,,,,,,,,,,,,,
